-0.03622,0.16699,0.02199
-0.03278,0.12131,0.04096
0.04308,0.08982,-0.00390
-0.02069,0.10597,0.05094
-0.06412,0.09831,-0.00160
-0.01922,0.04443,0.05588
0.04869,0.08028,0.02444
0.01319,0.04285,0.05309
-0.03506,0.04678,0.04851
0.00067,0.04668,0.05723
-0.05816,0.14824,0.05688
-0.01222,0.04563,0.05316
0.00705,0.04709,0.05818
0.01640,0.05531,0.05636
0.00755,0.05317,0.05886
-0.07801,0.12042,0.06982
-0.02230,0.06134,0.04607
0.01138,0.05686,0.06104
-0.07039,0.14134,0.06541
0.00168,0.05725,0.06196
-0.04221,0.06034,0.04827
0.01687,0.11974,0.04314
-0.06079,0.14742,0.01535
-0.00516,0.06408,0.06131
-0.00940,0.09044,-0.02847
0.00762,0.06339,0.06179
-0.01157,0.11998,0.04319
-0.06885,0.15515,0.02342
0.04799,0.06697,0.02453
-0.03973,0.06954,0.05374
-0.03263,0.05930,0.05150
0.00498,0.06831,0.06555
-0.01974,0.18785,0.00285
-0.07604,0.16497,0.00530
-0.00543,0.11660,0.04823
0.01655,0.07556,0.06022
-0.00968,0.07697,0.06625
-0.07232,0.15156,0.05165
-0.04351,0.08142,0.05914
-0.06685,0.12208,0.07308
-0.03566,0.08080,0.05450
0.00032,0.07374,0.06531
-0.06597,0.11217,0.07223
-0.05850,0.08141,0.05984
-0.05363,0.07066,0.05508
-0.03071,0.07782,0.05488
0.00142,0.12161,0.04417
-0.02575,0.18145,0.01118
-0.03109,0.17760,0.01427
-0.02414,0.08313,0.05407
-0.00415,0.08691,0.06548
-0.03036,0.08845,0.05622
0.01311,0.08083,0.06329
0.02644,0.08217,0.05413
-0.03313,0.11208,0.04763
-0.06350,0.08571,0.05846
-0.01241,0.11425,0.04849
-0.05324,0.14370,0.05613
-0.04327,0.09194,0.05834
-0.06597,0.09199,0.05795
-0.04997,0.08846,0.05980
-0.03387,0.09493,0.05479
0.00957,0.13046,0.02509
-0.04720,0.09305,0.05783
0.02988,0.09146,0.05170
-0.00951,0.12848,0.01543
-0.04827,0.09507,-0.00786
-0.05312,0.09816,0.05835
-0.02331,0.09700,0.05498
0.01865,0.09795,0.05434
-0.04396,0.16622,0.02322
-0.06397,0.15345,0.01945
-0.03798,0.10288,0.05491
-0.01160,0.10199,0.05346
-0.04346,0.15241,0.02823
-0.04042,0.09533,0.05655
-0.00182,0.09745,0.05314
0.00005,0.10404,0.05363
0.02634,0.11832,0.03873
0.02312,0.10573,0.04668
0.02687,0.12283,0.02898
-0.04403,0.10677,0.05281
-0.07731,0.17506,-0.02320
0.02359,0.03242,0.04296
-0.05561,0.09869,-0.00713
0.03026,0.03670,0.03086
-0.03084,0.09525,-0.01264
-0.03351,0.04081,0.04948
0.00022,0.04158,0.05153
-0.06026,0.10663,0.05452
-0.01430,0.04075,0.05917
0.02334,0.03902,0.04526
-0.03833,0.15910,0.02123
0.01716,0.04095,0.04682
0.05190,0.04225,0.01923
0.03273,0.04293,0.03664
0.03774,0.04616,0.03128
-0.01242,0.18384,-0.00981
-0.04773,0.11998,0.05495
0.02702,0.05115,0.04984
0.02820,0.04566,0.04094
-0.04419,0.04692,0.04631
0.03497,0.10371,-0.00644
0.06281,0.06011,0.01935
0.02031,0.05106,0.05327
0.04723,0.04606,0.03163
0.05730,0.05223,0.02564
-0.04375,0.12727,0.04722
-0.02737,0.16203,0.01378
-0.03364,0.15729,0.02229
-0.08639,0.09796,0.02756
0.03195,0.05614,0.04577
0.03947,0.05695,0.03984
-0.01456,0.18013,-0.00385
0.01926,0.06063,0.05734
0.02694,0.06099,0.05107
0.03386,0.10829,0.04033
0.00870,0.11007,0.05085
-0.02963,0.12178,0.00727
0.04387,0.05709,0.03038
0.05558,0.06171,0.02851
0.04404,0.06775,0.03450
0.01525,0.07012,0.06145
0.03271,0.06614,0.04560
