-0.03863,0.16787,0.00279
-0.03752,0.12404,0.02594
0.04323,0.08959,-0.00646
-0.02675,0.10975,0.03862
-0.06345,0.09711,-0.01794
-0.02589,0.04889,0.04904
0.04535,0.08260,0.02308
0.00662,0.04742,0.05036
-0.04071,0.05042,0.03963
-0.00631,0.05146,0.05260
-0.06466,0.15197,0.03626
-0.01861,0.04992,0.04711
-0.00009,0.05201,0.05428
0.00941,0.06015,0.05289
0.00032,0.05813,0.05448
-0.08594,0.12518,0.04907
-0.02775,0.06486,0.03750
0.00386,0.06204,0.05678
-0.07784,0.14572,0.04381
-0.00588,0.06241,0.05648
-0.04778,0.06384,0.03734
0.01148,0.12320,0.03427
-0.06221,0.14755,-0.00505
-0.01259,0.06908,0.05441
-0.00586,0.08754,-0.03718
0.00003,0.06858,0.05649
-0.01674,0.12314,0.03085
-0.07119,0.15586,0.00128
0.04465,0.06935,0.02424
-0.04599,0.07350,0.04226
-0.03866,0.06318,0.04179
-0.00304,0.07378,0.05946
-0.01994,0.18718,-0.01595
-0.07612,0.16399,-0.01837
-0.01127,0.12028,0.03687
0.00909,0.08066,0.05497
-0.01768,0.08231,0.05762
-0.07808,0.15468,0.02908
-0.05039,0.08576,0.04610
-0.07526,0.12723,0.05350
-0.04204,0.08482,0.04252
-0.00764,0.07911,0.05819
-0.07428,0.11729,0.05363
-0.06535,0.08565,0.04497
-0.05994,0.07458,0.04179
-0.03717,0.08195,0.04376
-0.00397,0.12498,0.03325
-0.02692,0.18146,-0.00788
-0.03259,0.17783,-0.00514
-0.03055,0.08723,0.04328
-0.01210,0.09220,0.05667
-0.03698,0.09266,0.04419
0.00530,0.08614,0.05713
0.01965,0.08682,0.04957
-0.03869,0.11542,0.03331
-0.07015,0.08976,0.04262
-0.01823,0.11788,0.03649
-0.05969,0.14745,0.03652
-0.05005,0.09618,0.04442
-0.07254,0.09596,0.04127
-0.05688,0.09276,0.04535
-0.04029,0.09895,0.04179
0.00644,0.13223,0.01460
-0.05389,0.09720,0.04335
0.02336,0.09590,0.04678
-0.01132,0.12922,0.00291
-0.04695,0.09351,-0.02192
-0.05983,0.10227,0.04269
-0.02983,0.10114,0.04308
0.01189,0.10248,0.04745
-0.04647,0.16713,0.00313
-0.06586,0.15387,-0.00191
-0.04439,0.10684,0.04071
-0.01803,0.10610,0.04256
-0.04657,0.15382,0.00935
-0.04701,0.09942,0.04270
-0.00828,0.10165,0.04383
-0.00649,0.10828,0.04397
0.02142,0.12151,0.03118
0.01725,0.10961,0.03975
0.02313,0.12516,0.02121
-0.05014,0.11046,0.03757
-0.07391,0.17156,-0.04759
0.01818,0.03627,0.04251
-0.05433,0.09711,-0.02241
0.02627,0.03955,0.03099
-0.02907,0.09347,-0.02455
-0.03929,0.04457,0.04130
-0.00606,0.04588,0.04735
-0.06646,0.11030,0.03730
-0.02140,0.04556,0.05321
0.01765,0.04304,0.04419
-0.04063,0.15992,0.00247
0.01132,0.04502,0.04481
0.04917,0.04431,0.02163
0.02802,0.04628,0.03646
0.03365,0.04909,0.03149
-0.01113,0.18216,-0.02723
-0.05407,0.12377,0.03808
0.02074,0.05555,0.04810
